Description,Amount,Category,Transaction Date
SP CLEARSTEM SKINCAR,70.71,Misc,2023-12-30
TARGET        00010454,119.95,Target,2023-12-29
TARGET        00010454,3.18,Target,2023-12-29
TARGET        00010454,34.96,Target,2023-12-29
ROYALFARMS #34,37.41,Misc,2023-12-28
TST* KECCOS NEAPOLITAN W,115.26,Misc,2023-12-29
HEALTHY PAWS PET INSURAN,91.32,Misc,2023-12-28
APPLE.COM/BILL,2.99,Misc,2023-12-28
PANERA BREAD #203782 P,34.17,Dining,2023-12-27
SP EQUIP,43.99,Misc,2023-12-28
WEGMANS OWINGS MILLS #125,318.35,Groceries,2023-12-27
TRACTOR-SUPPLY-CO #0282,10.59,Misc,2023-12-24
THE WINE POST,83.62,Groceries,2023-12-26
SANTONI'S MARKET,47.07,Groceries,2023-12-26
SANTONI'S MARKET,13.95,Groceries,2023-12-26
TRACTOR SUPPLY CO #5509,10.59,Misc,2023-12-24
TRAVEL INSURED INTERNA,250.00,Misc,2023-12-23
WEIS MARKETS INC 29,20.71,Groceries,2023-12-24
GLYNDON GRILL,57.24,Misc,2023-12-21
WALGREENS #19129,0.83,Misc,2023-12-21
SANTONI'S MARKET,21.14,Groceries,2023-12-21
SANTONI'S MARKET,11.29,Groceries,2023-12-21
DRIVEEZMD MPC,12.00,Misc,2023-12-20
USPS PO 2376500336,3.00,Misc,2023-12-21
WALGREENS #19129,26.70,Misc,2023-12-21
BLACK EYED SUSAN GIFT,26.50,Misc,2023-12-21
TARGET        00010454,29.24,Target,2023-12-21
WEGMANS OWINGS MILLS #125,625.64,Groceries,2023-12-19
CAPITAL ONE MOBILE PYMT,-987.39,Misc,2023-12-19
RING YEARLY PLAN,79.98,Misc,2023-12-18
SANTONI'S MARKET,75.58,Groceries,2023-12-17
SQ *MILK & HONEY,82.88,Misc,2023-12-16
SQ *BEN & JERRY'S DISTRIC,28.14,Misc,2023-12-15
DUNKIN #340804 Q35,5.00,Misc,2023-12-14
WALGREENS #19129,6.66,Misc,2023-12-14
THE REISTER`S DAUGHTER CO,50.00,Misc,2023-12-14
TARGET        00010454,76.80,Target,2023-12-14
SQ *AMERICAN ICE CO. CAFE,18.89,Misc,2023-12-13
WEGMANS OWINGS MILLS #125,336.04,Groceries,2023-12-12
TARGET.COM  *,45.68,Target,2023-12-12
TARGET.COM  *,26.50,Target,2023-12-12
TARGET.COM  *,7.42,Target,2023-12-11
CAPITAL ONE MOBILE PYMT,-2957.00,Misc,2023-12-11
JIFFY MART SMO 1700,36.79,Misc,2023-12-09
ROYALFARMS #34,29.61,Misc,2023-12-07
CHICK-FIL-A #03678,28.96,Dining,2023-12-07
ATLANTIC BLUE WATER SERVI,293.00,Misc,2023-12-08
SHOE ORTHODONTICS,3944.40,Misc,2023-12-06
FLITE TEST,15.76,Misc,2023-12-06
WEGMANS OWINGS MILLS #125,482.20,Groceries,2023-12-05
TARGET        00010454,49.22,Target,2023-12-04
TARGET        00010454,-37.07,Target,2023-12-04
SANTONI'S MARKET,38.28,Groceries,2023-12-03
VORTEX BREWING CO,107.70,Misc,2023-12-02
SQ *NORTHERN CENTRAL RAIL,6.35,Misc,2023-12-02
WAL-MART #2436,75.11,Misc,2023-12-01
